,R1_Bed_to_Toilet,R1_Personal_Hygiene,R2_Bed_to_Toilet,Meal_Preparation,R2_Personal_Hygiene,Watch_TV,R1_Work,R2_Work,R1_Sleep,R2_Sleep,Wash_Bathtub,Clean,Study
0,0.09638888888888889,0.2916666666666667,0.045,0.13472222222222222,0.43333333333333335,0.8244444444444444,3.138611111111111,2.222777777777778,7.774166666666667,7.715,0.5513888888888889,0.5394444444444444,2.151666666666667
1,0.10388888888888889,0.10833333333333334,0.10277777777777777,0.3672222222222222,0.04388888888888889,1.15,0.49694444444444447,1.133888888888889,7.513333333333334,7.493888888888889,,0.2897222222222222,0.5461111111111111
2,0.23416666666666666,0.06555555555555556,0.06888888888888889,1.1602777777777777,0.5833333333333334,2.314722222222222,1.2072222222222222,1.798888888888889,7.933888888888889,8.838888888888889,,,3.241388888888889
3,0.35055555555555556,0.3269444444444444,0.0425,9.857222222222223,0.5722222222222222,1.3427777777777778,1.7113888888888888,0.6747222222222222,8.366388888888888,9.412777777777778,,,0.655
4,0.3322222222222222,0.3277777777777778,0.03861111111111111,0.6441666666666667,0.6916666666666667,3.805277777777778,3.2130555555555556,1.521388888888889,8.506388888888889,8.914722222222222,,,3.0005555555555556
5,0.050555555555555555,0.08361111111111111,0.04416666666666667,0.3438888888888889,0.7438888888888889,1.9422222222222223,0.4608333333333333,0.2925,8.506388888888889,8.914722222222222,,,2.4966666666666666
6,0.22444444444444445,0.0725,0.06138888888888889,0.22194444444444444,0.31194444444444447,0.5452777777777778,0.5316666666666666,0.69,8.506388888888889,8.914722222222222,,,1.8008333333333333
7,0.04722222222222222,0.019166666666666665,0.035,1.1069444444444445,0.05138888888888889,0.7216666666666667,2.1816666666666666,0.8677777777777778,12.600277777777778,8.914166666666667,,,0.20805555555555555
8,0.06333333333333334,0.29527777777777775,0.03138888888888889,0.014444444444444444,0.6069444444444444,1.8930555555555555,2.863611111111111,0.15138888888888888,12.600277777777778,8.914166666666667,,,1.278888888888889
9,0.06333333333333334,0.08555555555555555,0.024722222222222222,0.1272222222222222,0.38861111111111113,1.8958333333333333,0.7486111111111111,2.7691666666666666,12.600277777777778,8.914166666666667,,,
10,0.06333333333333334,0.10666666666666667,0.0325,0.46444444444444444,0.4297222222222222,5.483888888888889,0.14972222222222223,0.2588888888888889,12.600277777777778,8.914166666666667,,,
11,0.06333333333333334,0.06527777777777778,0.03777777777777778,0.06444444444444444,0.26666666666666666,0.38666666666666666,0.5752777777777778,1.1483333333333334,12.600277777777778,8.914166666666667,,,
12,0.06333333333333334,0.2902777777777778,0.025277777777777777,0.3522222222222222,0.34,1.4655555555555555,1.9691666666666667,0.5747222222222222,12.600277777777778,8.914166666666667,,,
13,0.026111111111111113,0.11777777777777777,0.044444444444444446,0.4861111111111111,0.7627777777777778,4.0488888888888885,3.2797222222222224,2.2511111111111113,12.600277777777778,8.914166666666667,,,
14,0.034166666666666665,0.06472222222222222,0.020555555555555556,0.31972222222222224,0.5766666666666667,1.4494444444444445,1.9991666666666668,0.6719444444444445,9.896666666666667,10.008055555555556,,,
15,0.06333333333333334,0.4588888888888889,0.02722222222222222,0.3225,0.06111111111111111,0.9961111111111111,0.37666666666666665,1.1125,9.047222222222222,10.14861111111111,,,
16,0.06333333333333334,0.4716666666666667,0.034722222222222224,0.12166666666666667,0.07583333333333334,3.9452777777777777,1.4072222222222222,1.1077777777777778,8.009444444444444,7.3372222222222225,,,
17,0.06333333333333334,0.39055555555555554,0.04055555555555555,0.40194444444444444,0.5488888888888889,1.0416666666666667,1.9258333333333333,3.408333333333333,8.427777777777777,10.813611111111111,,,
18,0.06333333333333334,0.3011111111111111,0.034444444444444444,0.20027777777777778,0.4519444444444444,2.2505555555555556,1.3108333333333333,0.5036111111111111,7.080555555555556,7.080555555555556,,,
19,0.2569444444444444,0.08388888888888889,0.0275,0.3219444444444444,0.6613888888888889,0.75,0.985,0.6475,7.080555555555556,7.080555555555556,,,
20,0.06333333333333334,0.37333333333333335,0.08472222222222223,0.14083333333333334,0.5705555555555556,0.5,0.41638888888888886,1.021388888888889,7.080555555555556,7.080555555555556,,,
21,0.06333333333333334,0.4241666666666667,0.04527777777777778,4.616388888888889,0.5758333333333333,0.5608333333333333,0.74,0.3788888888888889,7.791666666666667,7.779444444444445,,,
22,0.06333333333333334,0.41444444444444445,0.03111111111111111,0.6108333333333333,0.11277777777777778,1.9330555555555555,0.4938888888888889,0.36083333333333334,9.924444444444445,10.784444444444444,,,
23,0.06333333333333334,0.3572222222222222,0.010833333333333334,0.21694444444444444,0.04138888888888889,1.0947222222222222,0.9588888888888889,0.9713888888888889,9.170833333333333,10.168333333333333,,,
24,0.2561111111111111,0.1988888888888889,0.04888888888888889,8.676944444444445,0.6452777777777777,3.0880555555555556,0.8616666666666667,0.3186111111111111,8.232777777777779,9.635833333333334,,,
